Project/Brand,Address,Town/City,State,Chain/Independent,County,Status,Date (YYYY-MM-DD),Summary,Source URL,Type of Development/Permit,Signage Permit?,Permit Type,Signage Details,Permit Source URL,Last Updated (ET),New This Sweep
3 Greenville Rd Gas Station & C-Store (Beef Barn site),3 Greenville Rd,North Smithfield,RI,Independent,Providence,Proposed / In Review,2025-09-11,"Active Planning Board materials posted for gas station/convenience store proposal at former Beef Barn site (applications, narrative, waivers, signs).",https://www.nsmithfieldri.gov/418/Planning-Board-Meeting-Materials,Signage Permit,,,,,2025-09-13 06:33:43 EDT,No
7-Eleven (Beltway Commerce Center),6084 Wooden Pine Dr,Orlando,FL,7-Eleven,Orange,Proposed,2025-06-23,Master Plan application for 7-Eleven with gas pumps and car wash on 1.8-acre lot in PD.,https://www.orlando.gov/Building-Development/Planning-Zoning-Approvals/View-Open-Development-Applications/MPL2025-10011-New-7-Eleven,Proposed,,,,,2025-09-13 06:33:43 EDT,No
7-Eleven (College Lakes rezoning),,Fayetteville,NC,7-Eleven,Cumberland,Approved (rezoning),2025-08-26,City Council approved rezoning for new 7-Eleven in College Lakes neighborhood on 2.1-acre parcel.,https://www.cityviewnc.com/stories/fayetteville-city-council-approves-rezoning-for-7-eleven-in-college-lakes-neighborhood/,Rezoning / Site Plan Approval,,,,,2025-09-13 06:33:43 EDT,No
7-Eleven (Lake Nona Creekside),Lake Nona Creekside,Orlando,FL,7-Eleven,Orange,Planned,2024-12-01,Lake Nona Creekside mixed-use center includes planned 7-Eleven with 8 pumps as part of retail development.,https://tavistockdevelopment.com/projects/lake-nona-creekside/,Planned Development,Unknown,,,,,No
"7-Eleven (Wade, NC)",,Wade,NC,7-Eleven,Cumberland,Site Plan Approved,2024-11-01,"Site plan DEV-0118-24 approved for 7-Eleven station with high-flow diesel pumps and large vehicle parking, ~22.42 acres.",https://www.cumberlandcountync.gov/docs/default-source/planning-documents/subdivision-and-site-development-reports/2024/november-2024-approval-report.pdf?sfvrsn=ba09cdcb_2,New Build / Site Plan Approval,Unknown,,,,2025-09-13 06:33:43 EDT,No
7-Eleven Gas Station + C-Store (Hyattsville Brightseat Rd),Brightseat Rd,Hyattsville,MD,7-Eleven,Prince George’s,Special Exception Approved with Conditions,2025-02-01,SE/VSE-4845: Gas station and 7-Eleven c-store with 16 fueling positions; variance requested for access from Brightseat Rd; approved with conditions.,https://pgccouncil.us/DocumentCenter/View/7378/SE-VSE-4845--Hyattsville-Brightseat-Road-RE-LLC,Rezoning / Special Exception,Unknown,,,,,No
91 Diner Conversion to Gas Station,Middletown Ave (former 91 Diner),New Haven,CT,Independent,New Haven,Approved (with appeal filed),2024-11-15,"91 Diner approved for conversion to gas station with EV chargers
appeal filed over stormwater concerns.",https://www.nhregister.com/news/article/new-haven-property-owner-appeals-91-diner-gas-20047295.php,Approved (General),,,,,2025-09-13 06:33:43 EDT,No
Alltown Fresh (61 Danbury Rd),61 Danbury Rd,New Milford,CT,Alltown Fresh,Litchfield,Approved Redevelopment,2025-02-01,"Redevelopment of former Citgo into 5,100 sf Alltown Fresh market and fueling station with new pumps.",https://www.ctinsider.com/newmilford/article/new-milford-alltown-fresh-citgo-gas-station-19983568.php,Redevelopment / Approved,Unknown,,,,,No
Alltown Fresh Market (Citgo Replacement),Danbury Rd (US-7),New Milford,CT,Alltown Fresh,Litchfield,Approved,2025-02-01,"Zoning Commission approved demolition of Citgo and construction of 5,100 sf Alltown Fresh Market with 16 dispensers + 5 high-speed diesel pumps.",https://www.ctinsider.com/newmilford/article/new-milford-citgo-alltown-fresh-market-demolish-20064117.php,New Build,,,,,2025-09-13 06:33:43 EDT,No
Anne Arundel County Code §18-3-308 (Gasoline Station Signs),,Anne Arundel County,MD,,Anne Arundel,Regulation,2024-01-01,Anne Arundel County code: gas stations may have one additional freestanding sign per road frontage; max area 60 sq ft.,https://codelibrary.amlegal.com/codes/annearundel/latest/annearundelco_md/0-0-0-118470,Signage Regulation,Yes,Regulatory Code,Allows one additional freestanding sign per road frontage; 60 sq ft max.,https://codelibrary.amlegal.com/codes/annearundel/latest/annearundelco_md/0-0-0-118470,,No
